Truth,MLP,RNN,LSTM,GA-MLP,DE-MLP,FPA-MLP,PSO-MLP,WOA-MLP,WDO-MLP,MVO-MLP,EO-MLP,NRO-MLP
1.028571429,6.325489511,7.232266694,7.420533655,6.341547527,9.717927416,6.791840934,6.251416156,6.499763752,5.997459678,5.960874364,6.431629362,6.235970107
10.43285714,8.873525364,8.663130012,8.73199786,8.284861971,9.038695628,7.655879846,8.057316545,7.215551285,7.996292409,7.567255783,7.753123528,8.402521729
7.83,10.32903146,9.825708291,9.978386024,10.23114736,9.889495018,9.430133609,10.44924385,10.1488998,9.59750337,9.833733733,10.10266252,10.3397195
2.951428571,12.98849507,8.800524747,8.883795437,13.34723151,9.013313135,11.50017797,11.48603772,12.426803,12.44878133,13.20506859,12.9143182,11.47506028
2.13,5.501307041,6.147219853,6.406063831,5.891774559,10.79085645,6.638793661,5.372585432,6.437295111,5.555648266,5.792995598,6.276654795,4.901002127
2.072857143,4.912654723,5.664239385,5.933059257,5.579915741,10.66363137,6.235617229,4.660546749,6.12330163,5.203369843,5.421770644,5.986700247,4.095839892
0.481428571,6.534018298,6.962654285,7.17218534,6.118352819,11.08395452,7.076375405,6.133198721,6.301457872,5.872894037,6.167454119,6.330893775,6.386424315
3.512857143,7.278363082,7.328667568,7.431635515,7.636060448,7.841510774,6.599243711,6.883350227,6.827623452,7.062717141,6.847625912,7.213463701,6.626944835
1.925714286,8.276233243,7.248969835,7.391190363,8.875443987,8.527084709,7.765274456,7.552054174,8.353492929,8.162348369,8.424988263,8.643430232,7.256742011
4.292857143,6.744822011,6.184718069,6.377429025,7.457891991,9.278958137,7.030565157,6.062069736,7.246732945,6.867951675,7.14866915,7.478381164,5.513394222
5.587142857,7.234900026,6.585584737,6.812999214,7.655169632,10.3065068,7.725881572,6.691115312,7.850280927,7.196779849,7.618816011,7.878892993,6.130748787
5.415714286,7.148456017,6.582744053,6.842311582,7.590048327,10.84126929,7.936625487,6.56962874,8.096647976,7.201966469,7.650806154,7.974419736,6.012501777
2.717142857,7.330999585,6.810564116,7.06671093,7.383844552,11.31187118,8.033410921,7.092276406,7.890249744,7.069027236,7.619388943,7.774246556,6.458020563
3.014285714,8.360678268,6.686383615,6.834427446,9.127552012,8.571881112,8.008747601,7.339143671,8.505340021,8.392546936,8.758322953,8.926275136,6.848310121
5.817142857,6.626732031,6.488404806,6.711858978,6.87707903,10.42710564,7.19433483,6.312812352,7.054615896,6.466137322,6.812373696,7.090193617,5.816158844
8.782857143,8.646621139,7.711369718,7.901091712,8.582910647,10.2950291,8.514999367,8.385123496,8.618662373,8.139234481,8.584125343,8.66158857,7.911633025
3.86,9.598344957,8.475057319,8.681581571,9.270288425,10.97383035,9.425092212,9.514132449,9.6090037,8.91991564,9.45663378,9.469698115,9.040087102
4.144285714,7.154460901,6.835672351,7.037784721,7.599334175,9.698484081,7.430704637,6.705585383,7.644836922,7.08606519,7.3582434,7.694563666,6.304576338
